CodeElement, passed(s), failed(s), totalpassed, totalfailed
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:108, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:109, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:106, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:107, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:104, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:105, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:119, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:118, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:117, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:116, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:115, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:114, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:113, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:112, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:127, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:126, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:125, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:124, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:123, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:122, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:121, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:120, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:137, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:136, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:139, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:138, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:141, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:140, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:143, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:142, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:129, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:128, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:131, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:130, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:133, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:132, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:135, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:134, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:152, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:153, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:154, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:155, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:156, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:157, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:158, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:159, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:144, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:145, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:146, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:147, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:148, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:149, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:150, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:151, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:171, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:170, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:169, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:168, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:175, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:174, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:173, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:172, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:163, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:162, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:161, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:160, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:167, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:166, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:165, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:164, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:186, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:187, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:184, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:185, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:190, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:191, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:188, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:189, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:178, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:179, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:176, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:177, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:182, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:183, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:180, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:181, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:205, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:204, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:207, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:206, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:201, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:200, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:203, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:202, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:197, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:196, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:199, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:198, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:193, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:192, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:195, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:194, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:220, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:221, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:222, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:223, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:216, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:217, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:218, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:219, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:212, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:213, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:214, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:215, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:208, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:209, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:210, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:211, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:239, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:238, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:237, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:236, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:235, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:234, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:233, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:232, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:231, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:230, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:229, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:228, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:227, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:226, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:225, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:224, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:254, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:255, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:252, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:253, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:250, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:251, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:248, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:249, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:246, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:247, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:244, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:245, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:242, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:243, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:240, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:241, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:275, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:274, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:273, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:272, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:279, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:278, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:277, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:276, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:283, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:282, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:281, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:280, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:287, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:286, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:285, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:284, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:258, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:259, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:256, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:257, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:262, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:263, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:260, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:261, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:266, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:267, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:264, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:265, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:270, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:271, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:268, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:269, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:288, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:289, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:290, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:291, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:292, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:293, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:294, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:295, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:296, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:297, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:298, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:299, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:300, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:301, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:302, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<clinit>:303, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:getLocalizedString:332, 18, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:getLocalizedString:341, 27, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:getLocalizedString:335, 27, 0, 2217, 1
org.apache.commons.math.ConvergenceException:<init>:38, 1, 0, 2217, 1
org.apache.commons.math.ConvergenceException:<init>:39, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:getLocalizedString:330, 27, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:getLocalizedString:328, 27, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<init>:317, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<init>:316, 1, 0, 2217, 1
org.apache.commons.math.exception.util.LocalizedFormats:<init>:318, 1, 0, 2217, 1
org.apache.commons.math.MathException:getArguments:159, 12, 0, 2217, 1
org.apache.commons.math.ConvergenceException:<init>:63, 13, 0, 2217, 1
org.apache.commons.math.ConvergenceException:<init>:62, 13, 0, 2217, 1
org.apache.commons.math.MathException:getLocalizablePattern:150, 11, 0, 2217, 1
org.apache.commons.math.ConvergenceException:<init>:96, 1, 0, 2217, 1
org.apache.commons.math.ConvergenceException:<init>:97, 1, 0, 2217, 1
org.apache.commons.math.MathException:<init>:131, 9, 0, 2217, 1
org.apache.commons.math.MathException:<init>:130, 9, 0, 2217, 1
org.apache.commons.math.MathException:<init>:129, 9, 0, 2217, 1
org.apache.commons.math.MathException:<init>:128, 9, 0, 2217, 1
org.apache.commons.math.DuplicateSampleAbscissaException:<init>:41, 3, 0, 2217, 1
org.apache.commons.math.DuplicateSampleAbscissaException:<init>:39, 3, 0, 2217, 1
org.apache.commons.math.DuplicateSampleAbscissaException:getDuplicateAbscissa:48, 1, 0, 2217, 1
org.apache.commons.math.FunctionEvaluationException:<init>:49, 2, 0, 2217, 1
org.apache.commons.math.FunctionEvaluationException:<init>:48, 2, 0, 2217, 1
org.apache.commons.math.FunctionEvaluationException:<init>:47, 2, 0, 2217, 1
org.apache.commons.math.MathException:<init>:98, 21, 0, 2217, 1
org.apache.commons.math.MathException:<init>:96, 21, 0, 2217, 1
org.apache.commons.math.MathException:<init>:97, 21, 0, 2217, 1
org.apache.commons.math.MathException:<init>:99, 21, 0, 2217, 1
org.apache.commons.math.FunctionEvaluationException:<init>:127, 1, 0, 2217, 1
org.apache.commons.math.FunctionEvaluationException:<init>:126, 1, 0, 2217, 1
org.apache.commons.math.FunctionEvaluationException:<init>:125, 1, 0, 2217, 1
org.apache.commons.math.linear.RealVectorFormat:format:246, 22, 0, 2217, 1
org.apache.commons.math.util.CompositeFormat:formatDouble:217, 70, 0, 2217, 1
org.apache.commons.math.util.CompositeFormat:getDefaultNumberFormat:55, 187, 0, 2217, 1
